Column1,Review,Star
4413,"¾÷µ¥ÀÌÆ®¸¦ ÀÌ·± ½ÄÀ¸·Î ÇÏ¸é ¾î¶»°Ô ÇÕ´Ï±î? °©ÀÚ±â ¹«Á¶°Ç °èÁ¤ ÀÔ·ÂÀ» ÇØ¾ß¸¸ ÇÏ°Ô ¹Ù²î¾î ¹ö·Á¼­, ±¸±Û °èÁ¤ ¿¬µ¿ÇÏ´Ï ½Å±Ô °¡ÀÔ ÇØ¾ßÇÏ°í, ±âÁ¸¿¡ µî·ÏÇÏ¿´´ø ÀåÄ¡µé ´Ù »èÁ¦µÇ¾î ¹ö·Á¼­ Áý¿¡ µ¹¾Æ¿Í¼­ ´Ù½Ã µî·ÏÇÒ¶§±îÁö Á¦¾î¸¦ ¸øÇØ¼­ °ï¶õÀ» °Þ¾ú½À´Ï´Ù. ÀÌ·± ½ÄÀ¸·Î ¼­ºñ½º °¡ÀÔÀ» °­Á¦ÇÏ°í ±âÁ¸ ¼³Á¤À» Áö¿ö¹ö¸®´Â ½ÄÀ¸·Î ¸·¹«°¡³×·Î ¾÷µ¥ÀÌÆ® ÇÏ¸é LG IoT Á¦Ç°±º¿¡ ¾î¶»°Ô ½Å·Ú¸¦ °¡Áö°Ú½À´Ï±î?",1
4414,ÈÖ¼¾ µà¾ó¿¡¾îÄÁÀ» »ç¿ëÁßÀÎµ¥ ¹Û¿¡¼­ ¿¡¾îÄÁÀ» ÄÑ°í ½ÍÀºµ¥ ¿¬°áÇØÁ¦¶ó°í ÀÚÁÖ ¶ß³×¿ä. ¿¡¾îÄÁ³»¿¡ ÀÖ´Â ¸ðµ©ÀÌ ¹®Á¦ÀÖ´Â°Ç°¡¿ä? ¾î¶²°Ô ¹®Á¦ÀÖ´Â°ÅÁÒ?,2
4415,´Ù¸¥°Ç ±×·¸´ÙÃÄµµ ¾Û½ÇÇà ÈÄ ¿¡¾îÄÁ Ã£´Âµ¥±îÁö ÇÑ¼¼¿ùÀÌ °É¸®´Âµ¥ °³¼±¿äÃ»ÇÕ´Ï´Ù.,1
4416,·Î±×ÀÎ ¿À·ù500¹øÀ¸·Î ½Ç»ç¿ëÀÌ ¾ÈµÇ³×¿ä. ¾÷µ¥ÀÌÆ® ÇÏ¶ó°í ÇØ¼­ ¾÷µ¥ÀÌÆ®ÇÏ°í Çß´Âµ¥µµ ÁøÇàÀÌ ¾ÈµÇ³×¿ä. ÆíÇÏ°Ô »ç¿ëÇÏ´Ù°¡ °©ÀÚ±â ÀÌ·¯´Ï ´ä´äÇÏ³×¿ä,2
4417,¾÷µ¥ÀÌÆ® ÈÄ ³×ÀÌ¹ö ·Î±×ÀÎ ÇÒ·Á°íÇÏ¸é Ã³¸®Áß ¿À·ù°¡ ¹ß»ýÇÏ¿´½À´Ï´Ù[500] ¿¡·¯°¡³ª¼­ ¾Û »ç¿ëÀ» ¸øÇÏ°í ÀÖ½À´Ï´Ù,2
4418,¾îÇÃ ¾÷µ¥ÀÌÆ®ÈÄ ¿Ö »ç¿ë·®ÀÌ ¾È³ª¿À³ª¿ä?¾÷µ¥ÀÌÆ® ÇÒ¼ö·Ï ÀÌ»óÇØÁö³×¿ä Â÷¶ó¸® ¿¹Àü¿¡ ¿¤ÁöÈÖ¼¾ ¿¡¾îÄÁ¸¸ µû·Î °³º°¾îÇÃÀÏ¶§°¡ ÈÎ¾À ÁÁ¾Ò³×¿ä µµ´ëÃ¼ ¹» ¾÷µ¥ÀÌÆ® ÇÑ°ÇÁö ¸ð¸£°Ú±º¿ä,1
4419,ÅöÇÏ¸é ·Î±×¾Æ¿ô µÇ¸é¼­ Àç·Î±×ÀÎ½Ã ¼­¹ö·ÎºÎÅÍ ÀÀ´äÀÌ ¾ø´Ù°í ³ª¿É´Ï´Ù ¿¡¾îÄÁ ¿ø°ÝÁ¦¾î ÇÒ¶§¸¶´Ù ÇÑµÎ¹øµµ ¾Æ´Ï°í ÀÌ°Ô ¹¼´Ï±î Á¦¹ß ¸¶À½ ÆíÈ÷ »ç¿ëÇÏ°Ô ÇØÁà¿ä,1
4420,¾Æ´Ï Àü¿øÀ» ÄÓ¶§! °ø±âÃ»Á¤±â¸¸ µû·ÎÄÓ¼ö¾ø³ª¸¦ ¹°¾îº¸´Â°Çµ¥. . ¿¡¾îÄÁ ¾ÈÄÑ°í,4
4421,ÀÌÁ¦ Á¢¼ÓÀº ÀßµÇ´Â°ÍÀ¸·Î °³¼±µÇ¾ú´Âµ¥ ¶Ç¾÷µ¥ÀÌÆ®? ÀæÀº¾÷µ«ÀÌ ½È°í °ÇÁ¶¿Ï·áÈÄ ±â±â°¡ ²¨Á®¹ö·Á¼­ Á¦¾î°¡ ºÒ°¡ÇÕ´Ï´Ù. °³¼±¹Ù¶÷,2
4422,¾÷µ« µÇ°í ±¸±Û°èÁ¤ ·Î±äÀÌ ¾ÈµÅ¿ä. Áý¿¡ ¾Ö¿Ïµ¿¹° È¥ÀÚ µÖ¼­ ´çÀå ¿¡¾îÄÁ ÄÑÁà¾ßÇÏ´Âµ¥ ¿ÖÀÌ·¯³ª¿ä¤Ð¤Ì¤Ì¤Ð¤Ð,1
4423,°¶·°½Ã7Àº Á¦Ç°µî·ÏÀßµÇ´õ´Ï ¿Ö °¶·°½Ã9´Â¾ÈµÇ´Â°ÅÁÒ °ÇÁ¶±â°¡¹®Á¦ÀÏ±î¿ä ÇÚµåÆùÀÌ¹®Á¦ÀÏ±î¿ä ¾îÇÃÀÌ¹®Á¦ÀÏ±î¿ä ?±¦ÇÑ½Ã°£¸¸³¯¸²,1
4424,³ëÆ®8 ÀÌ¿ëÁßÀÎµ¥¿ä ¾÷µ¥ÀÌÆ® Àü Àß ÀÌ¿ëÁßÀÌ¾ú´Âµ¥ ¾÷µ¥ÀÌÆ® ÀÌÈÄ¿¡ ·Î±×ÀÎÀ» ÇÏ¶ó°í ÇØ¼­ ·Î±×ÀÎ ÇÏ·Á°í ÇÏ´Ï±î Ã³¸®Áß¿¡ ¿À·ù°¡ ¹ß»ýÇß´Ù°í ·Î±×ÀÎÀÌ ¾ÈµÅ¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ³×ÀÌ¹ö·Î ·Î±×ÀÎÀÌ ¾ÈµÇ±æ·¡ ´Ù¸¥ ¸ÞÀÏ·Î »õ·Î °¡ÀÔµµ Çß´Âµ¥ ·Î±×ÀÎÀÌ ¾ÈµÅ¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ¿¡¾îÄÁ ÆíÇÏ°Ô ÀÌ¿ëÁßÀÌ¾ú´Âµ¥¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,2
4425,"¸¸Á·ÇÏ¸ç »ç¿ë Áß! ¹Û¿¡¼­ ¿¡¾îÄÁ Æ²¼ö ÀÖ´Â ±â´ÉÀÌ Á¦ÀÏ ÁÁÀºµ¥, ÄðÆÄ¿ö ±â´ÉÀº ¾ø¾î¼­ ¾Æ½¬¿ò¤Ì¤Ñ¤¤",5
4426,¿¡¾îÄÁ ¿¬°áÀÌ ¾ÈµÇ°í ³ÃÀå°íµµ ¾ÈµË´Ï´Ù ¼¼Å¹±â¸¸ µÇ±¸¿ä...¿¡¾îÄÁ ¾ÈµÇ´Ï ´ä´äÇÕ´Ï´Ù,1
4427,"¿¡¾îÄÁ ±â²¯ ¼³Á¤ÇØºÁ¾ß ±×¶§¸¸ Àá±ñ µ¿ÀÛ ¼ö½Ã·Î ¿¬°á²÷±è ¿ÀÇÂÀÎÅÍÆäÀÌ½ºµµ ¾Æ´Ï°í Àü¿ë¾ÛÀº ÀÌµûÀ§°í, ¾ø´Â¼ÀÄ¡´Â°Ô ³ªÀ»µí",1
4428,"°ø±âÃ»Á¤±â,³ÃÀå°í,¿¡¾îÄÁ2´ë ¿¬°áÇØ¼­¾²´Âµ¥ ¿¬°áµµ³Ê¹«´À¸®°í °¡²ûÀº ¾Æ¿¹¿¬°áÀÌ¾ÈµÉ¶§µµÀÖ¾î¼­ ´ä´äÇÕ´Ï´Ù. ÇÑÂü±â´Ù·Áµµ¾ÈµÇ¿ä.",1
4429,"ÀßµÇ´Ù°¡, °è¼Ó Á¤º¸ ºÒ·¯¿À´Â Áß...ÀÎµ¥ ¿Ö ÀÌ·±°¡¿ä? ¿ÍÀÌÆÄÀÌ ÀßµÇ´Âµ¥ °©ÀÚ±â ÀÌ·¯³×¿ä",3
4430,³ëÆ®4ÀÌ¿ëÀÚÀÔ´Ï´Ù ¾Û´Ù¿îÈÄ ·Î±×ÀÎÇÏ´Ï ¼­¹ö¹®Á¦·Î Á¢¼ÓºÒ°¡¶ó ¶ß³×¿ä... Â¥Áõ³ª³×¿ä. ÇØ°áºÎÅ¹µå¸³´Ï´Ù.,3
4431,°©ÀÛÀÌ ·Î±×¾Æ¿ôµÇÀÖ´õ´Ï ´Ù½Ã ·Î±×ÀÎÇÏ·Á´Ï±î ¾ÈµÇ³×¿ä ÀÚ²Ù ·Î±×ÀÎ ÇÏ·ÁÇÏ¸é Ã³¸®Áß ¿À·ù°¡ ¹ß»ýÇß´Ù´Â ¸»¸¸ ¶°¿ä,1
4432,¿¡¾îÄÁ»ç¿ëÁßÀÎµ¥ Á¦½ÀÀÌ³ª ³Ã¹æ½Ã Èñ¸Á¿Âµµ¸¦ ¼³Á¤ÇØ³õÀ¸¸é ¾î´À¼ø°£¿¡ ÀÚ±â¸Ú´ë·Î ¹Ù²î¾îÀÖ¾î¿ä~ ¿Ö±×·±°Ç°¡¿ä?,3
4433,"»ç¶ûÇØ¿ä. LG¢¾ ¹º°¡ ¹Ì·¡ÀûÀÎ »îÀ» »ì°í ÀÖ´Â °Í °°¾Æ¼­ ³Ê¹« ÁÁ¾Æ¿ä. ³ÃÀå°í, ¼¼Å¹±â, °ÇÁ¶±â, ¿¡¾îÄÁ ¿¬°áÇØ¼­ Àß ¾²°í ÀÖ½À´Ï´Ù. Æ¯È÷ ¿¡¾îÄÁ ÀýÀü±â´ÉÀº ¸®¸ðÄÜ¿¡ ¾ø¾ú´Âµ¥ ¾Û¿¡¼­ ¾µ ¼ö ÀÖ¾î µµ¿òÀÌ µË´Ï´Ù. °¨»çÇØ¿ä.",5
4434,¾÷µ«ÇÏ°í ³ª´Ï Àß µÇ´ø°Ô ¾ÈµÇ³×¿ä ¿¬°áÇØÁ¦¶ó°í¸¸ ¶ß°í ³ª¸¸±×·±°Ç ¾Æ´Ñµí ¾÷µ«ÇÁ·Î±×·¥¿¡ ¹®Á¦°¡ ÀÖ´Â°Í °°¾Æ¿ä,1
4435,±¸±Û·Î±×ÀÎ ¿Ö ¾ÈµÇ³ª¿ä.. ¿À·ù500ÀÌ·¡¿ä °­¾ÆÁö¶§¹®¿¡ ¹Û¿¡¼­ ¿¡¾îÄÁ ÄÑÁà¾ßÇÏ´Âµ¥ ¹ÌÄ¡°Ú¾î¿ä Áö±Ý,2
4436,¾Æ¹« ±â´ë¾øÀÌ »ç¿ëÁßÀÎµ¥ ³Ê¹« ÁÁÀºµ¥.. ¤Ñ¤Ñ;;; iot¿¡ ¸ÀµéÀÌ¸é ¾ÈµÇ´Âµð.. Å«ÀÏÀÌ³×..,5
4437,"¾ÆÄ§ºÎÅÍ ³»³» ¿¬°á¾ÈµÇ°í,¿¬°áÇØÁ¦ ¶ß±æ·¡ ¿¡¾îÄÁ ´Ù½Ã ¿¬°áÇß´Âµ¥ ¿ª½Ã³ª ¸ÔÅë.¿ÖÀÌ·¯³ª¿ä?",1
4438,¾Æ´Ï ½ÃÀÛÇÏÀÚ¸¶ÀÚ °ËÁ¤»ö ¹ÙÅÁ¿¡ ÆÃÅ¥ ·Î°í¸¸³ª¿À°í ÁøÇàÀÌ ¾ÈµÇ³×¿ä ¹¹ ÀÌ·± ¾îÇÃÀÌ ÀÖ´ÂÁö..,1
4439,"7¿ù 21ÀÏÁîÀ½ÇØ¼­ºÎÅÍ ¿¡¾îÄÁÀÌ °è¼Ó ¿¬°áÇØÁ¦°¡ µË´Ï´Ù. 21ÀÏ Åä¿äÀÏÀº ÄÑ°í Àç¿¬°áÇÏ¸é 30ºÐÁ¤µµ ÈÄ ´Ù½Ã ¿¬°áÇØÁ¦µÇ´Â°Ô °ÅÀÇ 4-5¹ø Àç¿¬°áÇÏ°í, ·Î±×¾Æ¿ô ÈÄ Àç·Î±×ÀÎ ¾Û »èÁ¦ ÈÄ Àç¼³Ä¡±îÁö Çß´Âµ¥ ¿¬°áÇØÁ¦... ÀÏ¿äÀÏÀº ¿¬°áÇØÁ¦¾ø¾ú°í, ¾îÁ¦ ¿ù¿äÀÏÀº ±ä±ÞÁ¡°Ë ¶§¹®¿¡ ¿¬°áÇØÁ¦ ¶¹°í, ¿À´ÃÀº ¶Ç ¹¹¶§¹®¿¡ ¿¬°áÇØÁ¦ µÈ°Ç°¡¿ä? Áö³­ÁÖ ±Ý¿äÀÏ±îÁø ÇÑ¹øµµ ÀÌ·±Àû ¾ø¾ú´Âµ¥ Åä¿äÀÏºÎÅÍ °è¼Ó ¿¡¾îÄÁ º»Ã¼ ¿ÍÀÌÆÄÀÌ Ç¥½Ã°¡ ²¨Áö¸é¼­ ¿¬°áÇØÁ¦ µÇ¾î¹ö¸®´Ï... ³·¿¡ Ãâ±ÙÇÏ¸é Áý¿¡ µ¿¹°µéÀÌ ¸¹¾Æ¼­ ¿¡¾îÄÁ ÄÑÁà¾ß ÇÏ´Âµ¥ ³»ÀÏÀº ¶Ç ±¦ÂúÀ»Áö °ÆÁ¤ÀÔ...
ÀüÃ¼ ¸®ºä",1
4440,¿¬°áµµ ¾ÈµÇ°í....´Ù¸¥ ±¹°¡ °èÁ¤ ¾îÂ¼±¸ ÀúÂ¼±¸...Â¥Áõ¸¸¶¥,1
4441,¿À´Ã °è¼Ó ¼­¹ö·ÎºÎÅÍ ÀÀ´äÀÌ ¾ø´Ù¸é¼­ ·Î±×ÀÎÀÌ ¾ÈµÇ³×¿ä ÀÚÁÖ ·Î±×ÀÎÀÌ ¾ÈµÇ´Â°Å °°¾Æ¿ä ½º¸¶Æ®¶òÅ¥¶ó°í Á¦Ç°Àº ¾öÃ» ±¤°íÇÏ°í ÆÇ¸ÅÇÏ¸é¼­ ¶òÅ¥¼­ºñ½º¸¦ Á¤ÀÛ»ç¿ëÇÏ´Â ¾ÛÀº ÀÚÁÖ ¸ÔÅëÀÌ³×¿ä ÇãÀ§±¤°í,1
4442,¿À´Ã ½ºÅÄµå ¿¡¾îÄÁ ¼³Ä¡ÇÏ°í ¼­ºñ½º ¼¾ÅÍ±îÁö °¡¼­ ¿ÍÀÌÆÄÀÌ ¸ðµâ »ç ¿Í¼­ ¼³Ä¡Çß´Âµ¥ ´Ù¸¥ ±¹°¡ °èÁ¤¿¡ ÀÌ¹Ì µî·Ï µÆ´Ù°í ³ª¿É´Ï´Ù ÀÌ°Å ¹¹ ¾î¶»°Ô ÇÏ¶ó´Â °ÇÁö ¾î¶»°Ô ÇØ¾ß ÇÕ´Ï±î?,1
4443,´Ù¸¥±¹°¡ °èÁ¤... ÇØ°áÁ» ÇØÁÖ¼¼¿ä ÀÛ³â¿¡´Â Àß›§´Âµ¥... Â÷ÁÖ°¡ ´ÙÀ½ÁÖÀÎ°ÅÁÒ?? ¤Ð¤Ð,1
4444,Á¦Ç°µî·Ïµµ ¾ÈµÇ´Â ¾²·¹±â°°Àº ¾Û. ±âº»µµ ¸øÇÏ´Â°É·Î ¹»ÇÑ´Ù°í..,1
4445,Ã³À½ µî·ÏÀº ÀßµÆ´Âµ¥ ¿¬°áÇØÁ¦µÈÈÄºÎÅÍ´Â ¾Æ¿¹ ¾ÈÀâÈû ±×³É ¾È¾²´Â°Ô ´äÀÌ³× ºñ½Î°Ô ÆÈ¾Æ¸Ô°í ±â´ÉÀº ¾²·¹±â¼öÁØÀÌ°í ÀÚ±¹¹ÎÇÑÅ× ºñ½Î°ÔÆÈ°í °ü¸®µµ¾ÈÇÏ´Â ÇïÁ¶¼± ´ä´Ù,1
4446,´Ù¸¥ ±¹°¡°èÁ¤ÀÌ¶ó°í ¶å´Ï´Ù... ÀÌ·±¸»µµ¾ÈµÇ´Â¤Ì¤Ì ÀÛ³â¿¡ °®°íÀÖ´ø ÆùÀ¸·Î´Â Àß½è´Âµ¥ ¤Ì¤Ì,1
4447,È¸¿ø°¡ÀÔÇÏ°í ·Î±×ÀÎÇÏ·ÁÇÏ¸é ³×Æ®¿öÅ©¿¡·¯ ¼­¹ö·ÎºÎÅÍ ÀÀ´äÀÌ ¾ø½À´Ï´Ù Àá½ÃÈÄ ´Ù½Ã ½ÃµµÇØÁÖ¼¼¿ä ÀÌ·¯³×¿ä¤Ð¾î¶»°Ô µé¾î°¥¼öÀÖ³ª¿ä¤Ð,3
4448,ÀÛ³â¿£ »ç¿ëÇß¾ú´Âµ¥ ¿ÃÇØ½ÇÇà ÇÏ´Ï ¹«½¼ ´Ù¸¥±¹°¡? »èÁ¦ÇÏ¶ó°í ÇÏ¸é¼­ ½ÇÇàÀÌ ¾ÈµÇ³×¿ä ¾Û »èÁ¦ÇÏ°í ´Ù½Ã ÇØºÁµµ ±×·¯´Âµ¥ ÀÌ°Å ¾î¶»ÇÏ³ª¿ä?,1
4449,¿¡¾îÄÁ¾îÇÃ ¿îÀüÁ¤Áö À§¿¡ »ó¼¼¼³Á¤ ¹öÆ° ´©¸£´Ù ÀÚ²Ù ¿îÀüÁ¤Áö¹öÆ°ÀÌ Å¬¸¯µË´Ï´Ù...¼öÁ¤Á» ÇØÁÖ¼¼¿ä...,3
4450,"LG ·Îº¿Ã»¼Ò±â »ç¿ëÁßÀÎµ¥, Áý ±¸È¹À» ¹Ì¸® ÀÔ·ÂÇØ³õ°í ¿øÇÏ´Â °÷À» Ã»¼ÒÇÏ°Ô ÇÒ ¼ö ÀÖ¾úÀ¸¸éÇÏ°í ±×¸®°í ±¸¿ªº° Ã»¼Ò¼ø¼­¸¦ ÁöÁ¤ÇÒ¼ö ÀÖÀ¸¸é ÁÁ°Ú½À´Ï´Ù ·Îº¿Ã»¼Ò±â°¡ Á¾Á¾ ºÒ´É»óÅÂ¿¡ ºüÁö´Âµ¥ »ç¿ëÀÚ¿¡°Ô ¸Þ½ÃÁö¸¦ º¸³»ÁÖ´Â ±â´ÉÀÌ ÀÖ¾úÀ¸¸é ÇÕ´Ï´Ù",2
4451,Á¦Ç° µî·Ï ¿¬°áÀÌ ¾ÈµÊ ÀÎÅÍ³Ý Ã£¾Æº¸´Ï kt¾²¸é ¿ÍÀÌÆÄÀÌ ¾ÛÀ» ÁßÁöÇÏ¶ó´Â µÕ º°ÀÇº° Á¶°ÇÀÌ ¹æÇØÇÑ´Ù´Âµ¥ ±×°Å ´Ù µû¶óÇØºÁµµ ¾ÈµÊ ¸¸µé·Á¸é ¶È¹Ù·Î ¸¸µéµç°¡ ÀÌ·¸°Ô Á¶°ÇÅ¸°Ô ¸¸µé¾î ³õ°í ´ëÃ¼ ¾²¶ó´Â°ÇÁö ¸»¶ó´Â°ÇÁö,1
4452,"³ÃÀå°í F871NS73 ¿¬°áÀÌ µÇÁú¾ÊÀ½. ÀÏ½ÃÀûÀÎ ¿À·ù¸é °øÁö¶óµµ ¶ç¿ì´øÁö, ³»ÀÏ ´Ù½Ã ÇØ º¸°í ¶È°°À¸¸é Áö¿ì·Æ´Ï´Ù",1
4453,2in1 ¿¡¾îÄÁ ¼³Ä¡Çß´Âµ¥ °Å½Ç ½ºÅÙµå ²ô°í ¹æ¿¡ ÀÖ´Â º®°ÉÀÌ ¿¡¾îÄÁ ÄÑ°í Àä´Âµ¥ º®°ÉÀÌ Àü±â ¼Ò¸ð·®Àº ÇÕ»êÀÌ µÇÁö ¾Ê´Â°Í °°½À´Ï´Ù °Å½Ç ¹æ ¿¡¾îÄÁ µÎ´ë´Ù ¾îÇÃ¿¡ µî·ÏÀº µÇ¾îÀÖ´Â »óÅÂÀÔ´Ï´Ù ¿ù·¡ ½ºÅÄµå Àü·Â ¼Ò¸ð·®¸¸ ±â·Ï µÇ´Â °Ç°¡¿ä?,3
4454,°©ÀÚ±â ¿¬°áÇØÁ¦µÇ¾î Àç¼³Ä¡ ÈÄ ·Î±×ÀÎ½Ã ¼­¹ö·ÎºÎÅÍ ÀÀ´äÀÌ ¾ø´Ù°í ³ª¿É´Ï´Ù.,3
4455,¿À´Ã °©ÀÚ±â Á¤º¸ºÒ·¯¿À´Â ÁßÀÌ¶ó°í¸¸ ³ª¿À³×¿ä. ¿¡¾îÄÁ¿¡ ¿ÍÀÌÆÄÀÌ Ç¥½ÃµîÀÌ ²¨Á®ÀÖ¾î¼­ ´Ù½Ã ¿¬°áÇØºÃ´Âµ¥ 3´Ü°è Á¦Ç°µî·Ï±îÁö ´ÙÇß´Âµ¥ ³×Æ®¿öÅ© µî·Ï ½ÇÆÐ¶ó°í ³ª¿À¸ç ¿¬°áÀÌ ¾ÈµÇ³×¿ä. ¹Ø¿¡ º¸´Ï Àú¸¸ ¾È µÇ´Â°Ô ¾Æ´Ñ°Å °°Àºµ¥ ½Å¼ÓÈ÷ ÇØ°á¹Ù¶ø´Ï´Ù.,1
4456,"³Ê¹« ¹ö¹÷ÀÔ´Ï´Ù. ""Á¤º¸ ºÒ·¯¿À´Â Áß""ÀÌ ¾ðÁ¦ ³¡³¯Áö ¸ð¸£°Ú³×¿ä. ÀÌ·¡°¡Áö°í¼­¾ß ÀÌ ¾Û ¾²°Ú½À´Ï±î.",2
4457,°©ÀÚ±â ¿ÍÀÌÆÄÀÌ ¿¬°á ²÷±â´õ´Ï ¾Ï¸¸ ¿¬°áÇØµµ ½ÇÆÐÇÏ°í ¾Û »èÁ¦ÇÏ°í ´Ù½Ã ±ò¾Ò´õ´Ï ·Î±×ÀÎ ÀÚÃ¼°¡ ¾ÈµÊ ¾î¶»°Ô ÇØ°áÇØ¾ßÇÔ?,1
4458,¼¼Å¹±âºÎÅÍ ½ÃÀÛÇØ¼­ ÇÏ³ª¾¿ lgÀüÀÚ·Î ¹Ù²î¾î °¡³×¿ä Àá±ñ »ç¿ëÇßÁö¸¸ °£ÆíÇÏ°Ô »ç¿ëÇÒ¼ö ÀÖ°í ÀÛµ¿µµ ½¬¾î Àß ¸¸µå¼Ì³×¿ä ²ÙÁØÇÑ Æß¿þÀÌ ¾÷±Û ºÎÅ¹ÇÒ°Ô¿ä~~~,4
4459,¾Æ´Ï ÁøÂ¥ ¸çÄ¥Àü¿¡µµ ÀÌ·¯´õ´Ï ¶Ç ½ÃÀÛÀÌ³×¿ä.. ¿¡¾îÄÁ ÄÖ´Ù°¡ ²ô·Á´Ï±î ¶Ç ¾îÇÃ ¸ÔÅëÀÌ³×¿ä °­¾ÆÁö °¨±â°É¸±±îºÁ ¿¡¾îÄÁ ²ô·¯ Áý¿¡°¡°íÀÖ¾î¿ä¤Ñ¤Ñ ºÒ¾ÈÇØ¼­ ÀÌÁ¦ ¤·¾²Áöµµ ¸øÇÏ°Ú³×¿ä.,1
4460,Å»¼ö°¡ ¾ÈµÇ´Â°Í°°¾Æ Áø´ÜÇØº¸´Ï ÀÌºÒÀÌ ¾ûÄÑ¼­ ±×·±°Å°í Á¦Ç°ÀºÁ¤»óÀÛµ¿ÁßÀÌ¶ó³×¿ä ¾È½ÉµÊ,5
4461,"¿¡¾îÄÁ ¿¬°áÀÌ¾ÈµÇ¼­ µé¾î¿Íº¸´Ï ¹º°¡¹®Á¦°¡¸¹¾Ò³×¿ä, ±×¸®°í Æ¼ºñ´Â ¿¬°áÀÌ¾ÈµÇ´Â°Ç°¡¿ä? µî·Ï ¹öÆ°µµ¾ø°í ÀÌ»óÇÏ³×¿ä",3
4462,´Ù¸¥Á¦Ç°Àº Àß¿¬°áµÇ¼­ ¾²°íÀÖ´Âµ¥ 14k°ÇÁ¶±â´Â ½º¸¶Æ®Æù°ú ¿¬°áÁßÀÌ¶ó´Â ¹®±¸¸¸³ª¿À°í ¿¬°á¾ÈµÊ;;,2
4463,¾Æ´Ï Àú¸¸ ¾ÈµÇ´ÂÁÙ¾Ë¾Ñ´Âµ¥ 7¿ù´Þ±îÁö ÀßµÇ°í ¾²°íÀÖ´Âµ¥ ¿¡¾îÄÁ¸¸ ½ºµ˜Æ® ÀÚ²Ù ¿ÍÀÌÆÄÀÌ°¡ ²¨Áö°í ¿¬°áÀÌ ¾ÈµË´Ï´Ù °øÀ¯±â±îÁö ¹Ù²ã¤µ´Ù °íÀåÀÎÁÙ¾Ë°í ±³Ã¼ÇØµµ ¿¡¾îÄÁ ¿ÍÀÌÆÄÀÌ°¡ ¿¬°áÀÌ ¾ÈµÊ µµ´ëÃ¼ ¹¹°¡ ¹®Á¦ÀÎÁö...lg¿¡ÈÞ ´ä´äÇÕ´Ï´Ù,2
4464,ÇÑ±¹Àº ¿Ö ±¸±ÛÈ¨(¾î½Ã½ºÅÏÆ® °èÁ¤)¿¡ µî·Ï¾ÈµÇ³ª¿ä!,1
4465,Àú¸¸ ±×·±°Ô ¾Æ´Ï±º¿ä~ Àß¾²´Ù °è¼Ó Á¦Ç°À» ºÒ·¯¿ÀÁöµµ ¸øÇÏ°í »èÁ¦ ÈÄ¿¡ Àçµî·Ï ÇÏ·ÁÇØµµ »èÁ¦µµ ¾ÈµË´Ï´Ù~,2
4466,¿¡¾îÄÁÀ» ÄÑ°í²ô±â ¿¡³ÊÁö·®Ã¼Å© ÁÁ´õ±º¿ä..¿¡³ÊÁö·® Ã¼Å©¸¦ º¸¸é 1ÀÏ±âÁØ»ç¿ë·® Ã¼Å©ÀÎµ¥ ¿ùº°»ç¿ë·®À» ÁöÁ¤ÀÏ ±âÁØÀ¸·Î 1´ÞÀÌ µÇ°Ô ¼öÁ¤¾ÈµÇ·Á³ª¿ä? °¡Á¤¸¶´Ù °ËÄ§ÀÏÀÌ ´Ù¸£´Ï±ñ¿ä... µ¡..ÇÏ...¿ª½Ã Á»Áö³ª´Ï Á¢¼Ó¿¡·¯¹ß»ýÇÏ³×¿ä..2¸¸¿øÂ¥¸® »þ¿À¹Ì²¨Á¦Ç°ÀºÁ¢¼ÓÀß¸¸µÇ´Âµ¥ ¸î¹éÂ¥¸® ¿¡¾îÄÁÀº Á¢¼Óµµ¾ÈµÇ°í..¸ÞÀÏº¸³»¶ó°í ¹«¼ºÀÇÇÑ ´äº¯¸¸´Þ°íÀÖ°í..,2
